timestamp,labels,value
2025-11-23T12:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",784.9902317669175
2025-11-23T12:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",869.5168923076926
2025-11-23T12:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",876.245402933885
2025-11-23T12:02:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",778.2708025878003
2025-11-23T12:02:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",678.9296636786185
2025-11-23T12:02:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",648.7177612296912
2025-11-23T12:03:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",675.6385021935486
2025-11-23T12:03:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",714.8961883134131
2025-11-23T12:03:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",697.245412884238
2025-11-23T12:03:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",719.4468527631582
2025-11-23T12:04:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",666.8352969356599
2025-11-23T12:04:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",682.028752943206
2025-11-23T12:04:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",673.229200402084
2025-11-23T12:04:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",675.9312921727733
2025-11-23T12:05:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",529.8702368139891
2025-11-23T12:05:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",417.09024286566483
2025-11-23T12:05:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=GET, outcome=SUCCESS, status=200, uri=/api/v1/portfolios/{portfolioId}",277.0865248597927
2025-11-23T11:57:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",275.9549207199051
2025-11-23T11:57:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",532.4904246971784
2025-11-23T11:58:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",574.0270324673724
2025-11-23T11:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",711.4073523971888
2025-11-23T11:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",654.3636404494382
2025-11-23T11:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",723.3943794871797
2025-11-23T11:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",706.7431848101265
2025-11-23T11:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",747.4214094594595
2025-11-23T11:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",633.3339373626374
2025-11-23T11:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",619.3077116279071
2025-11-23T12:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",631.639612195122
2025-11-23T12:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",626.4629663043478
2025-11-23T12:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",638.266031632653
2025-11-23T12:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",592.4600015999996
2025-11-23T12:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",570.3068483050847
2025-11-23T12:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",552.8579261261262
2025-11-23T12:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",583.5011744186048
2025-11-23T12:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",703.0212423728814
2025-11-23T12:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",750.2457508196716
2025-11-23T12:02:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",634.2254311688315
2025-11-23T12:02:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",569.5550333333331
2025-11-23T12:02:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",543.4502857142861
2025-11-23T12:03:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",576.9749730000002
2025-11-23T12:03:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",590.0307989130438
2025-11-23T12:03:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",557.0092811764705
2025-11-23T12:03:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",559.6323904109588
2025-11-23T12:04:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",528.5078726590904
2025-11-23T12:04:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",536.7659640434779
2025-11-23T12:04:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",523.4955628089887
2025-11-23T12:04:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",535.1187672500006
2025-11-23T12:05:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",394.4185109700004
2025-11-23T12:05:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",343.75456585882387
2025-11-23T12:05:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=CLIENT_ERROR, status=400, uri=/api/v1/portfolios/{portfolioId}/holdings",159.8598769069768
2025-11-23T11:57:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",305.0390343757941
2025-11-23T11:57:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",496.214003676182
2025-11-23T11:58:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",566.4336618794899
2025-11-23T11:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",729.6738999304556
2025-11-23T11:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",721.6289381365114
2025-11-23T11:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",754.5916573493977
2025-11-23T11:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",725.2422584101383
2025-11-23T11:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",768.9909530089627
2025-11-23T11:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",700.0370838495576
2025-11-23T11:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",701.5863997807019
2025-11-23T12:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",698.3707021538463
2025-11-23T12:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",662.6517826589595
2025-11-23T12:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",653.2972320537427
2025-11-23T12:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",600.3577581521739
2025-11-23T12:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",605.1477107308048
2025-11-23T12:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",599.0054463985033
2025-11-23T12:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",644.6455574850298
2025-11-23T12:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",727.5860644124169
2025-11-23T12:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",738.215369213732
2025-11-23T12:02:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",665.0776622983874
2025-11-23T12:02:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",596.6759273291925
2025-11-23T12:02:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",564.7184185664939
2025-11-23T12:03:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",587.6407696678317
2025-11-23T12:03:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",603.9864844990551
2025-11-23T12:03:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",603.0727159774435
2025-11-23T12:03:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",607.3049459381047
2025-11-23T12:04:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",578.0648699636193
2025-11-23T12:04:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",589.715585322878
2025-11-23T12:04:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",589.9627279873985
2025-11-23T12:04:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",584.566440150697
2025-11-23T12:05:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",462.7344557660123
2025-11-23T12:05:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",359.7494539569769
2025-11-23T12:05:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SERVER_ERROR, status=500, uri=/api/v1/portfolios/{portfolioId}/holdings",214.99779801986682
2025-11-23T11:57:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",296.17975710851397
2025-11-23T11:57:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",475.1393853494523
2025-11-23T11:58:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",568.3703728232264
2025-11-23T11:58:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",717.0700760855104
2025-11-23T11:58:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",711.5506155714286
2025-11-23T11:58:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",735.8260178688525
2025-11-23T11:59:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",714.2604215189874
2025-11-23T11:59:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",767.3215702317291
2025-11-23T11:59:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",674.542418910741
2025-11-23T11:59:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",676.8640948275861
2025-11-23T12:00:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",662.2066223965764
2025-11-23T12:00:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",643.382606128134
2025-11-23T12:00:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",644.2390503660323
2025-11-23T12:00:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",597.2161292993628
2025-11-23T12:01:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",597.9230890322582
2025-11-23T12:01:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",585.3116713745269
2025-11-23T12:01:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",629.2136522510232
2025-11-23T12:01:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",714.9043229508196
2025-11-23T12:02:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",728.8355028831568
2025-11-23T12:02:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",653.083799477124
2025-11-23T12:02:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",578.4237824480372
2025-11-23T12:02:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",564.241681361607
2025-11-23T12:03:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",585.6638655131268
2025-11-23T12:03:15,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",600.9728742331286
2025-11-23T12:03:30,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",588.7311176749702
2025-11-23T12:03:45,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",595.8970541919807
2025-11-23T12:04:00,"application=sentinel, environment=experiment, error=none, exception=none, exported_application=sentinel-backend, instance=192.168.0.58:8080, job=sentinel-backend, method=POST, outcome=SUCCESS, status=201, uri=/api/v1/portfolios",567.5810535329344
